TimeSeries ID,total direction=Write,total direction=Read
Tue May 21 2024 23:16:00 GMT+0200 (Central European Summer Time),109.46666666666667,0
Tue May 21 2024 23:17:00 GMT+0200 (Central European Summer Time),124.95,0
Tue May 21 2024 23:18:00 GMT+0200 (Central European Summer Time),124.45,0
Tue May 21 2024 23:19:00 GMT+0200 (Central European Summer Time),121.91666666666666,0
Tue May 21 2024 23:20:00 GMT+0200 (Central European Summer Time),124.41666666666666,0
Tue May 21 2024 23:21:00 GMT+0200 (Central European Summer Time),125.38333333333333,0
Tue May 21 2024 23:22:00 GMT+0200 (Central European Summer Time),123.76666666666667,0.016666666666666666
Tue May 21 2024 23:23:00 GMT+0200 (Central European Summer Time),123.28333333333333,0.016666666666666666
Tue May 21 2024 23:24:00 GMT+0200 (Central European Summer Time),120,0
Tue May 21 2024 23:25:00 GMT+0200 (Central European Summer Time),121.28333333333333,0
Tue May 21 2024 23:26:00 GMT+0200 (Central European Summer Time),125.33333333333334,0
Tue May 21 2024 23:27:00 GMT+0200 (Central European Summer Time),126.5,0.016666666666666666
Tue May 21 2024 23:28:00 GMT+0200 (Central European Summer Time),125.86666666666666,0
Tue May 21 2024 23:29:00 GMT+0200 (Central European Summer Time),123.1,0
Tue May 21 2024 23:30:00 GMT+0200 (Central European Summer Time),124.21666666666665,0
Tue May 21 2024 23:31:00 GMT+0200 (Central European Summer Time),126.03333333333333,0
Tue May 21 2024 23:32:00 GMT+0200 (Central European Summer Time),125.94999999999999,0
Tue May 21 2024 23:33:00 GMT+0200 (Central European Summer Time),123.58333333333333,0
Tue May 21 2024 23:34:00 GMT+0200 (Central European Summer Time),123.25,0
Tue May 21 2024 23:35:00 GMT+0200 (Central European Summer Time),121.63333333333333,0
Tue May 21 2024 23:36:00 GMT+0200 (Central European Summer Time),121.93333333333334,0
Tue May 21 2024 23:37:00 GMT+0200 (Central European Summer Time),124.73333333333333,0
Tue May 21 2024 23:38:00 GMT+0200 (Central European Summer Time),122.91666666666667,0
Tue May 21 2024 23:39:00 GMT+0200 (Central European Summer Time),123.13333333333333,0
Tue May 21 2024 23:40:00 GMT+0200 (Central European Summer Time),124.58333333333333,0
Tue May 21 2024 23:41:00 GMT+0200 (Central European Summer Time),124.61666666666666,0
Tue May 21 2024 23:42:00 GMT+0200 (Central European Summer Time),123.38333333333333,0
Tue May 21 2024 23:43:00 GMT+0200 (Central European Summer Time),123.6,0
Tue May 21 2024 23:44:00 GMT+0200 (Central European Summer Time),125.41666666666667,0
Tue May 21 2024 23:45:00 GMT+0200 (Central European Summer Time),125.58333333333333,0
Tue May 21 2024 23:46:00 GMT+0200 (Central European Summer Time),123.96666666666667,0
Tue May 21 2024 23:47:00 GMT+0200 (Central European Summer Time),119.65,0
Tue May 21 2024 23:48:00 GMT+0200 (Central European Summer Time),120.3,0
Tue May 21 2024 23:49:00 GMT+0200 (Central European Summer Time),123.8,0
Tue May 21 2024 23:50:00 GMT+0200 (Central European Summer Time),123.26666666666667,0.016666666666666666
Tue May 21 2024 23:51:00 GMT+0200 (Central European Summer Time),124.66666666666667,0
Tue May 21 2024 23:52:00 GMT+0200 (Central European Summer Time),123.06666666666666,0
Tue May 21 2024 23:53:00 GMT+0200 (Central European Summer Time),120.99999999999999,0
Tue May 21 2024 23:54:00 GMT+0200 (Central European Summer Time),123.38333333333333,0
Tue May 21 2024 23:55:00 GMT+0200 (Central European Summer Time),125.61666666666666,0
Tue May 21 2024 23:56:00 GMT+0200 (Central European Summer Time),123.64999999999999,0
Tue May 21 2024 23:57:00 GMT+0200 (Central European Summer Time),122.41666666666667,0
Tue May 21 2024 23:58:00 GMT+0200 (Central European Summer Time),124.35000000000001,0
Tue May 21 2024 23:59:00 GMT+0200 (Central European Summer Time),102.35000000000001,0
Wed May 22 2024 00:00:00 GMT+0200 (Central European Summer Time),42.93333333333333,0
Wed May 22 2024 00:01:00 GMT+0200 (Central European Summer Time),5.433333333333334,0
Wed May 22 2024 00:02:00 GMT+0200 (Central European Summer Time),5.016666666666667,0
Wed May 22 2024 00:03:00 GMT+0200 (Central European Summer Time),5.783333333333333,0
Wed May 22 2024 00:04:00 GMT+0200 (Central European Summer Time),5.449999999999999,0
Wed May 22 2024 00:05:00 GMT+0200 (Central European Summer Time),5.783333333333333,0
Wed May 22 2024 00:06:00 GMT+0200 (Central European Summer Time),6.616666666666666,0
Wed May 22 2024 00:07:00 GMT+0200 (Central European Summer Time),6.55,0.016666666666666666
Wed May 22 2024 00:08:00 GMT+0200 (Central European Summer Time),5.366666666666666,0
Wed May 22 2024 00:09:00 GMT+0200 (Central European Summer Time),4.9833333333333325,0
Wed May 22 2024 00:10:00 GMT+0200 (Central European Summer Time),5.783333333333333,0
Wed May 22 2024 00:11:00 GMT+0200 (Central European Summer Time),5.833333333333333,0
Wed May 22 2024 00:12:00 GMT+0200 (Central European Summer Time),5.6,0
Wed May 22 2024 00:13:00 GMT+0200 (Central European Summer Time),5.416666666666667,0
Wed May 22 2024 00:14:00 GMT+0200 (Central European Summer Time),5.316666666666666,0
Wed May 22 2024 00:15:00 GMT+0200 (Central European Summer Time),5.199999999999999,0
Wed May 22 2024 00:16:00 GMT+0200 (Central European Summer Time),4.233333333333333,0.016666666666666666
Wed May 22 2024 00:17:00 GMT+0200 (Central European Summer Time),4.5,0
Wed May 22 2024 00:18:00 GMT+0200 (Central European Summer Time),5.05,0
Wed May 22 2024 00:19:00 GMT+0200 (Central European Summer Time),4.65,0
Wed May 22 2024 00:20:00 GMT+0200 (Central European Summer Time),4.283333333333333,0
Wed May 22 2024 00:21:00 GMT+0200 (Central European Summer Time),4.466666666666667,0
Wed May 22 2024 00:22:00 GMT+0200 (Central European Summer Time),6.533333333333333,0
Wed May 22 2024 00:23:00 GMT+0200 (Central European Summer Time),6.333333333333333,0
Wed May 22 2024 00:24:00 GMT+0200 (Central European Summer Time),3.466666666666667,0
Wed May 22 2024 00:25:00 GMT+0200 (Central European Summer Time),4.733333333333333,0
Wed May 22 2024 00:26:00 GMT+0200 (Central European Summer Time),4.783333333333333,0
Wed May 22 2024 00:27:00 GMT+0200 (Central European Summer Time),5,0
Wed May 22 2024 00:28:00 GMT+0200 (Central European Summer Time),7.066666666666666,0.06666666666666667
Wed May 22 2024 00:29:00 GMT+0200 (Central European Summer Time),6.35,0.08333333333333333
Wed May 22 2024 00:30:00 GMT+0200 (Central European Summer Time),6.85,0
Wed May 22 2024 00:31:00 GMT+0200 (Central European Summer Time),14.833333333333334,0.13333333333333333
Wed May 22 2024 00:32:00 GMT+0200 (Central European Summer Time),64.73333333333333,0.13333333333333333
Wed May 22 2024 00:33:00 GMT+0200 (Central European Summer Time),115.21666666666667,0.05
Wed May 22 2024 00:34:00 GMT+0200 (Central European Summer Time),78.9,0.13333333333333333
Wed May 22 2024 00:35:00 GMT+0200 (Central European Summer Time),72.65,0.06666666666666667
Wed May 22 2024 00:36:00 GMT+0200 (Central European Summer Time),117.63333333333333,0
Wed May 22 2024 00:37:00 GMT+0200 (Central European Summer Time),119.83333333333333,0
Wed May 22 2024 00:38:00 GMT+0200 (Central European Summer Time),72.03333333333333,0
Wed May 22 2024 00:39:00 GMT+0200 (Central European Summer Time),14.4,0
Wed May 22 2024 00:40:00 GMT+0200 (Central European Summer Time),4.916666666666667,0
Wed May 22 2024 00:41:00 GMT+0200 (Central European Summer Time),5.55,0
Wed May 22 2024 00:42:00 GMT+0200 (Central European Summer Time),5.9,0.1
Wed May 22 2024 00:43:00 GMT+0200 (Central European Summer Time),6.133333333333333,0.11666666666666667
Wed May 22 2024 00:44:00 GMT+0200 (Central European Summer Time),4.266666666666667,0
Wed May 22 2024 00:45:00 GMT+0200 (Central European Summer Time),undefined,0
